2007-06-22 00:00:00,1502.5599999999999
2007-06-25 00:00:00,1497.74
2007-06-26 00:00:00,1492.8900000000001
2007-06-27 00:00:00,1506.3399999999999
2007-06-28 00:00:00,1505.71
2007-06-29 00:00:00,1503.3499999999999
2007-07-02 00:00:00,1519.4300000000001
2007-07-03 00:00:00,1524.8699999999999
2007-07-05 00:00:00,1525.4000000000001
2007-07-06 00:00:00,1530.4400000000001
2007-07-09 00:00:00,1531.8499999999999
2007-07-10 00:00:00,1510.1199999999999
2007-07-11 00:00:00,1518.76
2007-07-12 00:00:00,1547.7
2007-07-13 00:00:00,1552.5
2007-07-16 00:00:00,1549.52
2007-07-17 00:00:00,1549.3699999999999
2007-07-18 00:00:00,1546.1700000000001
2007-07-19 00:00:00,1553.0799999999999
2007-07-20 00:00:00,1534.0999999999999
2007-07-23 00:00:00,1541.5699999999999
2007-07-24 00:00:00,1511.04
2007-07-25 00:00:00,1518.0899999999999
2007-07-26 00:00:00,1482.6600000000001
2007-07-27 00:00:00,1458.95
2007-07-30 00:00:00,1473.9100000000001
2007-07-31 00:00:00,1455.27
2007-08-01 00:00:00,1465.8099999999999
2007-08-02 00:00:00,1472.2
2007-08-03 00:00:00,1433.0599999999999
2007-08-06 00:00:00,1467.6700000000001
2007-08-07 00:00:00,1476.71
2007-08-08 00:00:00,1497.49
2007-08-09 00:00:00,1453.0899999999999
2007-08-10 00:00:00,1453.6400000000001
2007-08-13 00:00:00,1452.9200000000001
2007-08-14 00:00:00,1426.54
2007-08-15 00:00:00,1406.7
2007-08-16 00:00:00,1411.27
2007-08-17 00:00:00,1445.9400000000001
2007-08-20 00:00:00,1445.55
2007-08-21 00:00:00,1447.1199999999999
2007-08-22 00:00:00,1464.0699999999999
2007-08-23 00:00:00,1462.5
2007-08-24 00:00:00,1479.3699999999999
2007-08-27 00:00:00,1466.79
2007-08-28 00:00:00,1432.3599999999999
2007-08-29 00:00:00,1463.76
2007-08-30 00:00:00,1457.6400000000001
2007-08-31 00:00:00,1473.99
2007-09-04 00:00:00,1489.4200000000001
2007-09-05 00:00:00,1472.29
2007-09-06 00:00:00,1478.55
2007-09-07 00:00:00,1453.55
2007-09-10 00:00:00,1451.7
2007-09-11 00:00:00,1471.49
2007-09-12 00:00:00,1471.5599999999999
2007-09-13 00:00:00,1483.95
2007-09-14 00:00:00,1484.25
2007-09-17 00:00:00,1476.6500000000001
2007-09-18 00:00:00,1519.78
2007-09-19 00:00:00,1529.03
2007-09-20 00:00:00,1518.75
2007-09-21 00:00:00,1525.75
2007-09-24 00:00:00,1517.73
2007-09-25 00:00:00,1517.21
2007-09-26 00:00:00,1525.4200000000001
2007-09-27 00:00:00,1531.3800000000001
2007-09-28 00:00:00,1526.75
2007-10-01 00:00:00,1547.04
2007-10-02 00:00:00,1546.6300000000001
2007-10-03 00:00:00,1539.5899999999999
2007-10-04 00:00:00,1542.8399999999999
2007-10-05 00:00:00,1557.5899999999999
2007-10-08 00:00:00,1552.5799999999999
2007-10-09 00:00:00,1565.1500000000001
2007-10-10 00:00:00,1562.47
2007-10-11 00:00:00,1554.4100000000001
2007-10-12 00:00:00,1561.8
2007-10-15 00:00:00,1548.71
2007-10-16 00:00:00,1538.53
2007-10-17 00:00:00,1541.24
2007-10-18 00:00:00,1540.0799999999999
2007-10-19 00:00:00,1500.6300000000001
2007-10-22 00:00:00,1506.3299999999999
2007-10-23 00:00:00,1519.5899999999999
2007-10-24 00:00:00,1515.8800000000001
2007-10-25 00:00:00,1514.4000000000001
2007-10-26 00:00:00,1535.28
2007-10-29 00:00:00,1540.98
2007-10-30 00:00:00,1531.02
2007-10-31 00:00:00,1549.3800000000001
2007-11-01 00:00:00,1508.4400000000001
2007-11-02 00:00:00,1509.6500000000001
2007-11-05 00:00:00,1502.1700000000001
2007-11-06 00:00:00,1520.27
2007-11-07 00:00:00,1475.6199999999999
2007-11-08 00:00:00,1474.77
2007-11-09 00:00:00,1453.7
2007-11-12 00:00:00,1439.1800000000001
2007-11-13 00:00:00,1481.05
2007-11-14 00:00:00,1470.5799999999999
2007-11-15 00:00:00,1451.1500000000001
2007-11-16 00:00:00,1458.74
2007-11-19 00:00:00,1433.27
2007-11-20 00:00:00,1439.7
2007-11-21 00:00:00,1416.77
2007-11-23 00:00:00,1440.7
2007-11-26 00:00:00,1407.22
2007-11-27 00:00:00,1428.23
2007-11-28 00:00:00,1469.02
2007-11-29 00:00:00,1469.72
2007-11-30 00:00:00,1481.1400000000001
2007-12-03 00:00:00,1472.4200000000001
2007-12-04 00:00:00,1462.79
2007-12-05 00:00:00,1485.01
2007-12-06 00:00:00,1507.3399999999999
2007-12-07 00:00:00,1504.6600000000001
2007-12-10 00:00:00,1515.96
2007-12-11 00:00:00,1477.6500000000001
2007-12-12 00:00:00,1486.5899999999999
2007-12-13 00:00:00,1488.4100000000001
2007-12-14 00:00:00,1467.95
2007-12-17 00:00:00,1445.9000000000001
2007-12-18 00:00:00,1454.98
2007-12-19 00:00:00,1453.0
2007-12-20 00:00:00,1460.1199999999999
2007-12-21 00:00:00,1484.46
2007-12-24 00:00:00,1496.45
2007-12-26 00:00:00,1497.6600000000001
2007-12-27 00:00:00,1476.27
2007-12-28 00:00:00,1478.49
2007-12-31 00:00:00,1468.3599999999999
2008-01-02 00:00:00,1447.1600000000001
2008-01-03 00:00:00,1447.1600000000001
2008-01-04 00:00:00,1411.6300000000001
2008-01-07 00:00:00,1416.1800000000001
2008-01-08 00:00:00,1390.1900000000001
2008-01-09 00:00:00,1409.1300000000001
2008-01-10 00:00:00,1420.3299999999999
2008-01-11 00:00:00,1401.02
2008-01-14 00:00:00,1416.25
2008-01-15 00:00:00,1380.95
2008-01-16 00:00:00,1373.2
2008-01-17 00:00:00,1333.25
2008-01-18 00:00:00,1325.1900000000001
2008-01-22 00:00:00,1310.5
2008-01-23 00:00:00,1338.5999999999999
2008-01-24 00:00:00,1352.0699999999999
2008-01-25 00:00:00,1330.6099999999999
2008-01-28 00:00:00,1353.96
2008-01-29 00:00:00,1362.3
2008-01-30 00:00:00,1355.8099999999999
2008-01-31 00:00:00,1378.55
2008-02-01 00:00:00,1395.4200000000001
2008-02-04 00:00:00,1380.8199999999999
2008-02-05 00:00:00,1336.6400000000001
2008-02-06 00:00:00,1326.45
2008-02-07 00:00:00,1336.9100000000001
2008-02-08 00:00:00,1331.29
2008-02-11 00:00:00,1339.1300000000001
2008-02-12 00:00:00,1348.8599999999999
2008-02-13 00:00:00,1367.21
2008-02-14 00:00:00,1348.8599999999999
2008-02-15 00:00:00,1349.99
2008-02-19 00:00:00,1348.78
2008-02-20 00:00:00,1360.03
2008-02-21 00:00:00,1342.53
2008-02-22 00:00:00,1353.1099999999999
2008-02-25 00:00:00,1371.8
2008-02-26 00:00:00,1381.29
2008-02-27 00:00:00,1380.02
2008-02-28 00:00:00,1367.6800000000001
2008-02-29 00:00:00,1330.6300000000001
2008-03-03 00:00:00,1331.3399999999999
2008-03-04 00:00:00,1326.75
2008-03-05 00:00:00,1333.7
2008-03-06 00:00:00,1304.3399999999999
2008-03-07 00:00:00,1293.3699999999999
2008-03-10 00:00:00,1273.3699999999999
2008-03-11 00:00:00,1320.6500000000001
2008-03-12 00:00:00,1308.77
2008-03-13 00:00:00,1315.48
2008-03-14 00:00:00,1288.1400000000001
2008-03-17 00:00:00,1276.5999999999999
2008-03-18 00:00:00,1330.74
2008-03-19 00:00:00,1298.4200000000001
2008-03-20 00:00:00,1329.51
2008-03-24 00:00:00,1349.8800000000001
2008-03-25 00:00:00,1352.99
2008-03-26 00:00:00,1341.1300000000001
2008-03-27 00:00:00,1325.76
2008-03-28 00:00:00,1315.22
2008-03-31 00:00:00,1322.7
2008-04-01 00:00:00,1370.1800000000001
2008-04-02 00:00:00,1367.53
2008-04-03 00:00:00,1369.3099999999999
2008-04-04 00:00:00,1370.4000000000001
2008-04-07 00:00:00,1372.54
2008-04-08 00:00:00,1365.54
2008-04-09 00:00:00,1354.49
2008-04-10 00:00:00,1360.55
2008-04-11 00:00:00,1332.8299999999999
2008-04-14 00:00:00,1328.3199999999999
2008-04-15 00:00:00,1334.4300000000001
2008-04-16 00:00:00,1364.71
2008-04-17 00:00:00,1365.5599999999999
2008-04-18 00:00:00,1390.3299999999999
2008-04-21 00:00:00,1388.1700000000001
2008-04-22 00:00:00,1375.9400000000001
2008-04-23 00:00:00,1379.9300000000001
2008-04-24 00:00:00,1388.8199999999999
2008-04-25 00:00:00,1397.8399999999999
2008-04-28 00:00:00,1396.3699999999999
2008-04-29 00:00:00,1390.9400000000001
2008-04-30 00:00:00,1385.5899999999999
2008-05-01 00:00:00,1409.3399999999999
2008-05-02 00:00:00,1413.9000000000001
2008-05-05 00:00:00,1407.49
2008-05-06 00:00:00,1418.26
2008-05-07 00:00:00,1392.5699999999999
2008-05-08 00:00:00,1397.6800000000001
2008-05-09 00:00:00,1388.28
2008-05-12 00:00:00,1403.5799999999999
2008-05-13 00:00:00,1403.04
2008-05-14 00:00:00,1408.6600000000001
2008-05-15 00:00:00,1423.5699999999999
2008-05-16 00:00:00,1425.3499999999999
2008-05-19 00:00:00,1426.6300000000001
2008-05-20 00:00:00,1413.4000000000001
2008-05-21 00:00:00,1390.71
2008-05-22 00:00:00,1394.3499999999999
2008-05-23 00:00:00,1375.9300000000001
2008-05-27 00:00:00,1385.3499999999999
2008-05-28 00:00:00,1390.8399999999999
2008-05-29 00:00:00,1398.26
2008-05-30 00:00:00,1400.3800000000001
2008-06-02 00:00:00,1385.6700000000001
2008-06-03 00:00:00,1377.6500000000001
2008-06-04 00:00:00,1377.2
2008-06-05 00:00:00,1404.05
2008-06-06 00:00:00,1360.6800000000001
2008-06-09 00:00:00,1361.76
2008-06-10 00:00:00,1358.4400000000001
2008-06-11 00:00:00,1335.49
2008-06-12 00:00:00,1339.8699999999999
2008-06-13 00:00:00,1360.03
2008-06-16 00:00:00,1360.1400000000001
2008-06-17 00:00:00,1350.9300000000001
2008-06-18 00:00:00,1337.8099999999999
2008-06-19 00:00:00,1342.8299999999999
2008-06-20 00:00:00,1317.9300000000001
2008-06-23 00:00:00,1318.0
2008-06-24 00:00:00,1314.29
2008-06-25 00:00:00,1321.97
2008-06-26 00:00:00,1283.1500000000001
2008-06-27 00:00:00,1278.3800000000001
2008-06-30 00:00:00,1280.0
2008-07-01 00:00:00,1284.9100000000001
2008-07-02 00:00:00,1261.52
2008-07-03 00:00:00,1262.9000000000001
2008-07-07 00:00:00,1252.3099999999999
2008-07-08 00:00:00,1273.7
2008-07-09 00:00:00,1244.6900000000001
2008-07-10 00:00:00,1253.3900000000001
2008-07-11 00:00:00,1239.49
2008-07-14 00:00:00,1228.3
2008-07-15 00:00:00,1214.9100000000001
2008-07-16 00:00:00,1245.3599999999999
2008-07-17 00:00:00,1260.3199999999999
2008-07-18 00:00:00,1260.6800000000001
2008-07-21 00:00:00,1260.0
2008-07-22 00:00:00,1277.0
2008-07-23 00:00:00,1282.1900000000001
2008-07-24 00:00:00,1252.54
2008-07-25 00:00:00,1257.76
2008-07-28 00:00:00,1234.3699999999999
2008-07-29 00:00:00,1263.2
2008-07-30 00:00:00,1284.26
2008-07-31 00:00:00,1267.3800000000001
2008-08-01 00:00:00,1260.3099999999999
2008-08-04 00:00:00,1249.01
2008-08-05 00:00:00,1284.8800000000001
2008-08-06 00:00:00,1289.1900000000001
2008-08-07 00:00:00,1266.0699999999999
2008-08-08 00:00:00,1296.3199999999999
2008-08-11 00:00:00,1305.3199999999999
2008-08-12 00:00:00,1289.5899999999999
2008-08-13 00:00:00,1285.8299999999999
2008-08-14 00:00:00,1292.9300000000001
2008-08-15 00:00:00,1298.2
2008-08-18 00:00:00,1278.5999999999999
2008-08-19 00:00:00,1266.6900000000001
2008-08-20 00:00:00,1274.54
2008-08-21 00:00:00,1277.72
2008-08-22 00:00:00,1292.2
2008-08-25 00:00:00,1266.8399999999999
2008-08-26 00:00:00,1271.51
2008-08-27 00:00:00,1281.6600000000001
2008-08-28 00:00:00,1300.6800000000001
2008-08-29 00:00:00,1282.8299999999999
2008-09-02 00:00:00,1277.5799999999999
2008-09-03 00:00:00,1274.98
2008-09-04 00:00:00,1236.8299999999999
2008-09-05 00:00:00,1242.3099999999999
2008-09-08 00:00:00,1267.79
2008-09-09 00:00:00,1224.51
2008-09-10 00:00:00,1232.04
2008-09-11 00:00:00,1249.05
2008-09-12 00:00:00,1251.7
2008-09-15 00:00:00,1192.7
2008-09-16 00:00:00,1213.5999999999999
2008-09-17 00:00:00,1156.3900000000001
2008-09-18 00:00:00,1206.51
2008-09-19 00:00:00,1255.0799999999999
2008-09-22 00:00:00,1207.0899999999999
2008-09-23 00:00:00,1188.22
2008-09-24 00:00:00,1185.8699999999999
2008-09-25 00:00:00,1209.1800000000001
2008-09-26 00:00:00,1213.27
2008-09-29 00:00:00,1106.4200000000001
2008-09-30 00:00:00,1166.3599999999999
2008-10-01 00:00:00,1161.0599999999999
2008-10-02 00:00:00,1114.28
2008-10-03 00:00:00,1099.23
2008-10-06 00:00:00,1056.8900000000001
2008-10-07 00:00:00,996.23000000000002
2008-10-08 00:00:00,984.94000000000005
2008-10-09 00:00:00,909.91999999999996
2008-10-10 00:00:00,899.22000000000003
2008-10-13 00:00:00,1003.35
2008-10-14 00:00:00,998.00999999999999
2008-10-15 00:00:00,907.84000000000003
2008-10-16 00:00:00,946.42999999999995
2008-10-17 00:00:00,940.54999999999995
2008-10-20 00:00:00,985.39999999999998
2008-10-21 00:00:00,955.04999999999995
2008-10-22 00:00:00,896.77999999999997
2008-10-23 00:00:00,908.11000000000001
2008-10-24 00:00:00,876.76999999999998
2008-10-27 00:00:00,848.91999999999996
2008-10-28 00:00:00,940.50999999999999
2008-10-29 00:00:00,930.09000000000003
2008-10-30 00:00:00,954.09000000000003
2008-10-31 00:00:00,968.75
2008-11-03 00:00:00,966.29999999999995
2008-11-04 00:00:00,1005.75
2008-11-05 00:00:00,952.76999999999998
2008-11-06 00:00:00,904.88
2008-11-07 00:00:00,930.99000000000001
2008-11-10 00:00:00,919.21000000000004
2008-11-11 00:00:00,898.95000000000005
2008-11-12 00:00:00,852.29999999999995
2008-11-13 00:00:00,911.28999999999996
2008-11-14 00:00:00,873.28999999999996
2008-11-17 00:00:00,850.75
2008-11-18 00:00:00,859.12
2008-11-19 00:00:00,806.58000000000004
2008-11-20 00:00:00,752.44000000000005
2008-11-21 00:00:00,800.02999999999997
2008-11-24 00:00:00,851.80999999999995
2008-11-25 00:00:00,857.38999999999999
2008-11-26 00:00:00,887.67999999999995
2008-11-28 00:00:00,896.24000000000001
2008-12-01 00:00:00,816.21000000000004
2008-12-02 00:00:00,848.80999999999995
2008-12-03 00:00:00,870.74000000000001
2008-12-04 00:00:00,845.22000000000003
2008-12-05 00:00:00,876.07000000000005
2008-12-08 00:00:00,909.70000000000005
2008-12-09 00:00:00,888.66999999999996
2008-12-10 00:00:00,899.24000000000001
2008-12-11 00:00:00,873.59000000000003
2008-12-12 00:00:00,879.73000000000002
2008-12-15 00:00:00,868.57000000000005
2008-12-16 00:00:00,913.17999999999995
2008-12-17 00:00:00,904.41999999999996
2008-12-18 00:00:00,885.27999999999997
2008-12-19 00:00:00,887.88
2008-12-22 00:00:00,871.63
2008-12-23 00:00:00,863.15999999999997
2008-12-24 00:00:00,868.14999999999998
2008-12-26 00:00:00,872.79999999999995
2008-12-29 00:00:00,869.41999999999996
2008-12-30 00:00:00,890.63999999999999
2008-12-31 00:00:00,903.25
2009-01-02 00:00:00,931.79999999999995
2009-01-05 00:00:00,927.45000000000005
2009-01-06 00:00:00,934.70000000000005
2009-01-07 00:00:00,906.64999999999998
2009-01-08 00:00:00,909.73000000000002
2009-01-09 00:00:00,890.35000000000002
2009-01-12 00:00:00,870.25999999999999
2009-01-13 00:00:00,871.78999999999996
2009-01-14 00:00:00,842.62
2009-01-15 00:00:00,843.74000000000001
2009-01-16 00:00:00,850.12
2009-01-20 00:00:00,805.22000000000003
2009-01-21 00:00:00,840.24000000000001
2009-01-22 00:00:00,827.5
2009-01-23 00:00:00,831.95000000000005
2009-01-26 00:00:00,836.57000000000005
2009-01-27 00:00:00,845.71000000000004
2009-01-28 00:00:00,874.09000000000003
2009-01-29 00:00:00,845.13999999999999
2009-01-30 00:00:00,825.88
2009-02-02 00:00:00,825.44000000000005
2009-02-03 00:00:00,838.50999999999999
2009-02-04 00:00:00,832.23000000000002
2009-02-05 00:00:00,845.85000000000002
2009-02-06 00:00:00,868.60000000000002
2009-02-09 00:00:00,869.88999999999999
2009-02-10 00:00:00,827.15999999999997
2009-02-11 00:00:00,833.74000000000001
2009-02-12 00:00:00,835.19000000000005
2009-02-13 00:00:00,826.84000000000003
2009-02-17 00:00:00,789.16999999999996
2009-02-18 00:00:00,788.41999999999996
2009-02-19 00:00:00,778.94000000000005
2009-02-20 00:00:00,770.04999999999995
2009-02-23 00:00:00,743.33000000000004
2009-02-24 00:00:00,773.13999999999999
2009-02-25 00:00:00,764.89999999999998
2009-02-26 00:00:00,752.83000000000004
2009-02-27 00:00:00,735.09000000000003
2009-03-02 00:00:00,700.82000000000005
2009-03-03 00:00:00,696.33000000000004
2009-03-04 00:00:00,712.87
2009-03-05 00:00:00,682.54999999999995
2009-03-06 00:00:00,683.38
2009-03-09 00:00:00,676.52999999999997
2009-03-10 00:00:00,719.60000000000002
2009-03-11 00:00:00,721.36000000000001
2009-03-12 00:00:00,750.74000000000001
2009-03-13 00:00:00,756.54999999999995
2009-03-16 00:00:00,753.88999999999999
2009-03-17 00:00:00,778.12
2009-03-18 00:00:00,794.35000000000002
2009-03-19 00:00:00,784.03999999999996
2009-03-20 00:00:00,768.53999999999996
2009-03-23 00:00:00,822.91999999999996
2009-03-24 00:00:00,806.12
2009-03-25 00:00:00,813.88
2009-03-26 00:00:00,832.86000000000001
2009-03-27 00:00:00,815.94000000000005
2009-03-30 00:00:00,787.52999999999997
2009-03-31 00:00:00,797.87
2009-04-01 00:00:00,811.08000000000004
2009-04-02 00:00:00,834.38
2009-04-03 00:00:00,842.5
2009-04-06 00:00:00,835.48000000000002
2009-04-07 00:00:00,815.54999999999995
2009-04-08 00:00:00,825.15999999999997
2009-04-09 00:00:00,856.55999999999995
2009-04-13 00:00:00,858.73000000000002
2009-04-14 00:00:00,841.5
2009-04-15 00:00:00,852.05999999999995
2009-04-16 00:00:00,865.29999999999995
2009-04-17 00:00:00,869.60000000000002
2009-04-20 00:00:00,832.38999999999999
2009-04-21 00:00:00,850.08000000000004
2009-04-22 00:00:00,843.54999999999995
2009-04-23 00:00:00,851.91999999999996
2009-04-24 00:00:00,866.23000000000002
2009-04-27 00:00:00,857.50999999999999
2009-04-28 00:00:00,855.15999999999997
2009-04-29 00:00:00,873.63999999999999
2009-04-30 00:00:00,872.80999999999995
2009-05-01 00:00:00,877.51999999999998
2009-05-04 00:00:00,907.24000000000001
2009-05-05 00:00:00,903.79999999999995
2009-05-06 00:00:00,919.52999999999997
2009-05-07 00:00:00,907.38999999999999
2009-05-08 00:00:00,929.23000000000002
2009-05-11 00:00:00,909.24000000000001
2009-05-12 00:00:00,908.35000000000002
2009-05-13 00:00:00,883.91999999999996
2009-05-14 00:00:00,893.07000000000005
2009-05-15 00:00:00,882.88
2009-05-18 00:00:00,909.71000000000004
2009-05-19 00:00:00,908.13
2009-05-20 00:00:00,903.47000000000003
2009-05-21 00:00:00,888.33000000000004
2009-05-22 00:00:00,887.0
2009-05-26 00:00:00,910.33000000000004
2009-05-27 00:00:00,893.05999999999995
2009-05-28 00:00:00,906.83000000000004
2009-05-29 00:00:00,919.13999999999999
2009-06-01 00:00:00,942.87
2009-06-02 00:00:00,944.74000000000001
2009-06-03 00:00:00,931.75999999999999
2009-06-04 00:00:00,942.46000000000004
2009-06-05 00:00:00,940.09000000000003
2009-06-08 00:00:00,939.13999999999999
2009-06-09 00:00:00,942.42999999999995
2009-06-10 00:00:00,939.14999999999998
2009-06-11 00:00:00,944.88999999999999
2009-06-12 00:00:00,946.21000000000004
2009-06-15 00:00:00,923.72000000000003
2009-06-16 00:00:00,911.97000000000003
2009-06-17 00:00:00,910.71000000000004
2009-06-18 00:00:00,918.37
2009-06-19 00:00:00,921.23000000000002
2009-06-22 00:00:00,893.03999999999996
2009-06-23 00:00:00,895.10000000000002
2009-06-24 00:00:00,900.94000000000005
2009-06-25 00:00:00,920.25999999999999
2009-06-26 00:00:00,918.89999999999998
2009-06-29 00:00:00,927.23000000000002
2009-06-30 00:00:00,919.32000000000005
2009-07-01 00:00:00,923.33000000000004
2009-07-02 00:00:00,896.41999999999996
2009-07-06 00:00:00,898.72000000000003
2009-07-07 00:00:00,881.02999999999997
2009-07-08 00:00:00,879.55999999999995
2009-07-09 00:00:00,882.67999999999995
2009-07-10 00:00:00,879.13
2009-07-13 00:00:00,901.04999999999995
2009-07-14 00:00:00,905.84000000000003
2009-07-15 00:00:00,932.67999999999995
2009-07-16 00:00:00,940.74000000000001
2009-07-17 00:00:00,940.38
2009-07-20 00:00:00,951.13
2009-07-21 00:00:00,954.58000000000004
2009-07-22 00:00:00,954.07000000000005
2009-07-23 00:00:00,976.28999999999996
2009-07-24 00:00:00,979.25999999999999
2009-07-27 00:00:00,982.17999999999995
2009-07-28 00:00:00,979.62
2009-07-29 00:00:00,975.14999999999998
2009-07-30 00:00:00,986.75
2009-07-31 00:00:00,987.48000000000002
2009-08-03 00:00:00,1002.63
2009-08-04 00:00:00,1005.65
2009-08-05 00:00:00,1002.72
2009-08-06 00:00:00,997.08000000000004
2009-08-07 00:00:00,1010.48
2009-08-10 00:00:00,1007.1
2009-08-11 00:00:00,994.35000000000002
2009-08-12 00:00:00,1005.8099999999999
2009-08-13 00:00:00,1012.73
2009-08-14 00:00:00,1004.09
2009-08-17 00:00:00,979.73000000000002
2009-08-18 00:00:00,989.66999999999996
2009-08-19 00:00:00,996.46000000000004
2009-08-20 00:00:00,1007.37
2009-08-21 00:00:00,1026.1300000000001
2009-08-24 00:00:00,1025.5699999999999
2009-08-25 00:00:00,1028.0
2009-08-26 00:00:00,1028.1199999999999
2009-08-27 00:00:00,1030.98
2009-08-28 00:00:00,1028.9300000000001
2009-08-31 00:00:00,1020.62
2009-09-01 00:00:00,998.03999999999996
2009-09-02 00:00:00,994.75
2009-09-03 00:00:00,1003.24
2009-09-04 00:00:00,1016.4
2009-09-08 00:00:00,1025.3900000000001
2009-09-09 00:00:00,1033.3699999999999
2009-09-10 00:00:00,1044.1400000000001
2009-09-11 00:00:00,1042.73
2009-09-14 00:00:00,1049.3399999999999
2009-09-15 00:00:00,1052.6300000000001
2009-09-16 00:00:00,1068.76
2009-09-17 00:00:00,1065.49
2009-09-18 00:00:00,1068.3
2009-09-21 00:00:00,1064.6600000000001
2009-09-22 00:00:00,1071.6600000000001
2009-09-23 00:00:00,1060.8699999999999
2009-09-24 00:00:00,1050.78
2009-09-25 00:00:00,1044.3800000000001
2009-09-28 00:00:00,1062.98
2009-09-29 00:00:00,1060.6099999999999
2009-09-30 00:00:00,1057.0799999999999
2009-10-01 00:00:00,1029.8499999999999
2009-10-02 00:00:00,1025.21
2009-10-05 00:00:00,1040.46
2009-10-06 00:00:00,1054.72
2009-10-07 00:00:00,1057.5799999999999
2009-10-08 00:00:00,1065.48
2009-10-09 00:00:00,1071.49
2009-10-12 00:00:00,1076.1900000000001
2009-10-13 00:00:00,1073.1900000000001
2009-10-14 00:00:00,1092.02
2009-10-15 00:00:00,1096.5599999999999
2009-10-16 00:00:00,1087.6800000000001
2009-10-19 00:00:00,1097.9100000000001
2009-10-20 00:00:00,1091.0599999999999
2009-10-21 00:00:00,1081.4000000000001
2009-10-22 00:00:00,1092.9100000000001
2009-10-23 00:00:00,1079.5999999999999
2009-10-26 00:00:00,1066.95
2009-10-27 00:00:00,1063.4100000000001
2009-10-28 00:00:00,1042.6300000000001
2009-10-29 00:00:00,1066.1099999999999
2009-10-30 00:00:00,1036.1900000000001
2009-11-02 00:00:00,1042.8800000000001
2009-11-03 00:00:00,1045.4100000000001
2009-11-04 00:00:00,1046.5
2009-11-05 00:00:00,1066.6300000000001
2009-11-06 00:00:00,1069.3
2009-11-09 00:00:00,1093.0799999999999
2009-11-10 00:00:00,1093.01
2009-11-11 00:00:00,1098.51
2009-11-12 00:00:00,1087.24
2009-11-13 00:00:00,1093.48
2009-11-16 00:00:00,1109.3
2009-11-17 00:00:00,1110.3199999999999
2009-11-18 00:00:00,1109.8
2009-11-19 00:00:00,1094.9000000000001
2009-11-20 00:00:00,1091.3800000000001
2009-11-23 00:00:00,1106.24
2009-11-24 00:00:00,1105.6500000000001
2009-11-25 00:00:00,1110.6300000000001
2009-11-27 00:00:00,1091.49
2009-11-30 00:00:00,1095.6300000000001
2009-12-01 00:00:00,1108.8599999999999
2009-12-02 00:00:00,1109.24
2009-12-03 00:00:00,1099.9200000000001
2009-12-04 00:00:00,1105.98
2009-12-07 00:00:00,1103.25
2009-12-08 00:00:00,1091.9400000000001
2009-12-09 00:00:00,1095.95
2009-12-10 00:00:00,1102.3499999999999
2009-12-11 00:00:00,1106.4100000000001
2009-12-14 00:00:00,1114.1099999999999
2009-12-15 00:00:00,1107.9300000000001
2009-12-16 00:00:00,1109.1800000000001
2009-12-17 00:00:00,1096.0799999999999
2009-12-18 00:00:00,1102.47
2009-12-21 00:00:00,1114.05
2009-12-22 00:00:00,1118.02
2009-12-23 00:00:00,1120.5899999999999
2009-12-24 00:00:00,1126.48
2009-12-28 00:00:00,1127.78
2009-12-29 00:00:00,1126.2
2009-12-30 00:00:00,1126.4200000000001
2009-12-31 00:00:00,1115.0999999999999
2010-01-04 00:00:00,1132.99
2010-01-05 00:00:00,1136.52
2010-01-06 00:00:00,1137.1400000000001
2010-01-07 00:00:00,1141.6900000000001
2010-01-08 00:00:00,1144.98
2010-01-11 00:00:00,1146.98
2010-01-12 00:00:00,1136.22
2010-01-13 00:00:00,1145.6800000000001
2010-01-14 00:00:00,1148.46
2010-01-15 00:00:00,1136.03
2010-01-19 00:00:00,1150.23
2010-01-20 00:00:00,1138.04
2010-01-21 00:00:00,1116.48
2010-01-22 00:00:00,1091.76
2010-01-25 00:00:00,1096.78
2010-01-26 00:00:00,1092.1700000000001
2010-01-27 00:00:00,1097.5
2010-01-28 00:00:00,1084.53
2010-01-29 00:00:00,1073.8699999999999
2010-02-01 00:00:00,1089.1900000000001
2010-02-02 00:00:00,1103.3199999999999
2010-02-03 00:00:00,1097.28
2010-02-04 00:00:00,1063.1099999999999
2010-02-05 00:00:00,1066.1900000000001
2010-02-08 00:00:00,1056.74
2010-02-09 00:00:00,1070.52
2010-02-10 00:00:00,1068.1300000000001
2010-02-11 00:00:00,1078.47
2010-02-12 00:00:00,1075.51
2010-02-16 00:00:00,1094.8699999999999
2010-02-17 00:00:00,1099.51
2010-02-18 00:00:00,1106.75
2010-02-19 00:00:00,1109.1700000000001
2010-02-22 00:00:00,1108.01
2010-02-23 00:00:00,1094.5999999999999
2010-02-24 00:00:00,1105.24
2010-02-25 00:00:00,1102.9400000000001
2010-02-26 00:00:00,1104.49
2010-03-01 00:00:00,1115.71
2010-03-02 00:00:00,1118.3099999999999
2010-03-03 00:00:00,1118.79
2010-03-04 00:00:00,1122.97
2010-03-05 00:00:00,1138.7
2010-03-08 00:00:00,1138.5
2010-03-09 00:00:00,1140.45
2010-03-10 00:00:00,1145.6099999999999
2010-03-11 00:00:00,1150.24
2010-03-12 00:00:00,1149.99
2010-03-15 00:00:00,1150.51
2010-03-16 00:00:00,1159.46
2010-03-17 00:00:00,1166.21
2010-03-18 00:00:00,1165.8299999999999
2010-03-19 00:00:00,1159.9000000000001
2010-03-22 00:00:00,1165.8099999999999
